ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali\ioio\lib\impl\ModuleAllocator.smali
* smali\ioio\lib\impl\PwmImpl.smali
* smali\ioio\lib\impl\QueueInputStream$State.smali
* smali\ioio\lib\impl\QueueInputStream.smali
* smali\ioio\lib\impl\SocketIOIOConnection.smali
* smali\ioio\lib\impl\SocketIOIOConnectionBootstrap$1.smali
* smali\ioio\lib\impl\SocketIOIOConnectionBootstrap.smali
* smali\ioio\lib\impl\SpiMasterImpl$OutgoingPacket.smali
* smali\ioio\lib\impl\SpiMasterImpl$SpiResult.smali
* smali\ioio\lib\impl\SpiMasterImpl.smali
* smali\ioio\lib\impl\TwiMasterImpl$OutgoingPacket.smali
* smali\ioio\lib\impl\TwiMasterImpl$TwiResult.smali
* smali\ioio\lib\impl\TwiMasterImpl.smali
* smali\ioio\lib\impl\UartImpl.smali
* smali\ioio\lib\spi\
* smali\ioio\lib\spi\IOIOConnectionBootstrap.smali
* smali\ioio\lib\spi\IOIOConnectionFactory.smali
* smali\ioio\lib\spi\Log.smali
* smali\ioio\lib\spi\NoRuntimeSupportException.smali
* smali\ioio\lib\util\
* smali\ioio\lib\util\AbstractIOIOActivity$IOIOThread.smali
* smali\ioio\lib\util\AbstractIOIOActivity.smali
* smali\ioio\lib\util\BaseIOIOLooper.smali
* smali\ioio\lib\util\IOIOBaseApplicationHelper$IOIOThread.smali
* smali\ioio\lib\util\IOIOBaseApplicationHelper.smali
* smali\ioio\lib\util\IOIOConnectionManager$IOIOConnectionThreadProvider.smali
* smali\ioio\lib\util\IOIOConnectionManager$Thread.smali
* smali\ioio\lib\util\IOIOConnectionManager.smali
* smali\ioio\lib\util\IOIOConnectionRegistry.smali
* smali\ioio\lib\util\IOIOLooper.smali
* smali\ioio\lib\util\IOIOLooperProvider.smali
* smali\ioio\lib\util\android\
* smali\ioio\lib\util\android\AndroidIOIOConnectionManager.smali
* smali\ioio\lib\util\android\ContextWrapperDependent.smali
* smali\ioio\lib\util\android\IOIOActivity.smali
* smali\ioio\lib\util\android\IOIOAndroidApplicationHelper.smali
* smali\ioio\lib\util\android\IOIOService.smali
* smali\org\
* smali\org\apache\
* smali\org\apache\commons\
* smali\org\apache\commons\net\
* smali\org\apache\commons\net\DatagramSocketClient.smali
* smali\org\apache\commons\net\DatagramSocketFactory.smali
* smali\org\apache\commons\net\DefaultDatagramSocketFactory.smali
* smali\org\apache\commons\net\DefaultSocketFactory.smali
* smali\org\apache\commons\net\MalformedServerReplyException.smali
* smali\org\apache\commons\net\PrintCommandListener.smali
* smali\org\apache\commons\net\ProtocolCommandEvent.smali
* smali\org\apache\commons\net\ProtocolCommandListener.smali
* smali\org\apache\commons\net\ProtocolCommandSupport.smali
* smali\org\apache\commons\net\SocketClient.smali
* smali\org\apache\commons\net\bsd\
* smali\org\apache\commons\net\bsd\RCommandClient.smali
* smali\org\apache\commons\net\bsd\RExecClient.smali
* smali\org\apache\commons\net\bsd\RLoginClient.smali
* smali\org\apache\commons\net\chargen\
* smali\org\apache\commons\net\chargen\CharGenTCPClient.smali
* smali\org\apache\commons\net\chargen\CharGenUDPClient.smali
* smali\org\apache\commons\net\daytime\
* smali\org\apache\commons\net\daytime\DaytimeTCPClient.smali
* smali\org\apache\commons\net\daytime\DaytimeUDPClient.smali
* smali\org\apache\commons\net\discard\
* smali\org\apache\commons\net\discard\DiscardTCPClient.smali
* smali\org\apache\commons\net\discard\DiscardUDPClient.smali
* smali\org\apache\commons\net\echo\
* smali\org\apache\commons\net\echo\EchoTCPClient.smali
* smali\org\apache\commons\net\echo\EchoUDPClient.smali
* smali\org\apache\commons\net\finger\
* smali\org\apache\commons\net\finger\FingerClient.smali
* smali\org\apache\commons\net\ftp\
* smali\org\apache\commons\net\ftp\Configurable.smali
* smali\org\apache\commons\net\ftp\FTP.smali
* smali\org\apache\commons\net\ftp\FTPClient$CSL.smali
* smali\org\apache\commons\net\ftp\FTPClient$PropertiesSingleton.smali
* smali\org\apache\commons\net\ftp\FTPClient.smali
* smali\org\apache\commons\net\ftp\FTPClientConfig.smali
* smali\org\apache\commons\net\ftp\FTPCmd.smali
* smali\org\apache\commons\net\ftp\FTPCommand.smali
* smali\org\apache\commons\net\ftp\FTPConnectionClosedException.smali
* smali\org\apache\commons\net\ftp\FTPFile.smali
* smali\org\apache\commons\net\ftp\FTPFileEntryParser.smali
* smali\org\apache\commons\net\ftp\FTPFileEntryParserImpl.smali
* smali\org\apache\commons\net\ftp\FTPFileFilter.smali
* smali\org\apache\commons\net\ftp\FTPFileFilters$1.smali
* smali\org\apache\commons\net\ftp\FTPFileFilters$2.smali
* smali\org\apache\commons\net\ftp\FTPFileFilters$3.smali
* smali\org\apache\commons\net\ftp\FTPFileFilters.smali
* smali\org\apache\commons\net\ftp\FTPHTTPClient.smali
* smali\org\apache\commons\net\ftp\FTPListParseEngine.smali
* smali\org\apache\commons\net\ftp\FTPReply.smali
* smali\org\apache\commons\net\ftp\FTPSClient.smali
* smali\org\apache\commons\net\ftp\FTPSCommand.smali
* smali\org\apache\commons\net\ftp\FTPSServerSocketFactory.smali
* smali\org\apache\commons\net\ftp\FTPSSocketFactory.smali
* smali\org\apache\commons\net\ftp\FTPSTrustManager.smali
* smali\org\apache\commons\net\ftp\parser\
* smali\org\apache\commons\net\ftp\parser\CompositeFileEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\ConfigurableFTPFileEntryParserImpl.smali
* smali\org\apache\commons\net\ftp\parser\DefaultFTPFileEntryParserFactory.smali
* smali\org\apache\commons\net\ftp\parser\EnterpriseUnixFTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\FTPFileEntryParserFactory.smali
* smali\org\apache\commons\net\ftp\parser\FTPTimestampParser.smali
* smali\org\apache\commons\net\ftp\parser\FTPTimestampParserImpl.smali
* smali\org\apache\commons\net\ftp\parser\MLSxEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\MVSFTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\MacOsPeterFTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\NTFTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\NetwareFTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\OS2FTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\OS400FTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\ParserInitializationException.smali
* smali\org\apache\commons\net\ftp\parser\RegexFTPFileEntryParserImpl.smali
* smali\org\apache\commons\net\ftp\parser\UnixFTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\VMSFTPEntryParser.smali
* smali\org\apache\commons\net\ftp\parser\VMSVersioningFTPEntryParser.smali
* smali\org\apache\commons\net\imap\
* smali\org\apache\commons\net\imap\AuthenticatingIMAPClient$1.smali
* smali\org\apache\commons\net\imap\AuthenticatingIMAPClient$AUTH_METHOD.smali
* smali\org\apache\commons\net\imap\AuthenticatingIMAPClient.smali
* smali\org\apache\commons\net\imap\IMAP$IMAPState.smali
* smali\org\apache\commons\net\imap\IMAP.smali
* smali\org\apache\commons\net\imap\IMAPClient$FETCH_ITEM_NAMES.smali
* smali\org\apache\commons\net\imap\IMAPClient$SEARCH_CRITERIA.smali
* smali\org\apache\commons\net\imap\IMAPClient$STATUS_DATA_ITEMS.smali
* smali\org\apache\commons\net\imap\IMAPClient.smali
* smali\org\apache\commons\net\imap\IMAPCommand.smali
* smali\org\apache\commons\net\imap\IMAPReply.smali
* smali\org\apache\commons\net\imap\IMAPSClient.smali
* smali\org\apache\commons\net\io\
* smali\org\apache\commons\net\io\CRLFLineReader.smali
* smali\org\apache\commons\net\io\CopyStreamAdapter.smali
* smali\org\apache\commons\net\io\CopyStreamEvent.smali
* smali\org\apache\commons\net\io\CopyStreamException.smali
* smali\org\apache\commons\net\io\CopyStreamListener.smali
* smali\org\apache\commons\net\io\DotTerminatedMessageReader.smali
* smali\org\apache\commons\net\io\DotTerminatedMessageWriter.smali
* smali\org\apache\commons\net\io\FromNetASCIIInputStream.smali
* smali\org\apache\commons\net\io\FromNetASCIIOutputStream.smali
* smali\org\apache\commons\net\io\SocketInputStream.smali
* smali\org\apache\commons\net\io\SocketOutputStream.smali
* smali\org\apache\commons\net\io\ToNetASCIIInputStream.smali
* smali\org\apache\commons\net\io\ToNetASCIIOutputStream.smali
* smali\org\apache\commons\net\io\Util.smali
* smali\org\apache\commons\net\nntp\
* smali\org\apache\commons\net\nntp\Article.smali
* smali\org\apache\commons\net\nntp\ArticleInfo.smali
* smali\org\apache\commons\net\nntp\ArticleIterator.smali
* smali\org\apache\commons\net\nntp\ArticlePointer.smali
* smali\org\apache\commons\net\nntp\NNTP.smali
* smali\org\apache\commons\net\nntp\NNTPClient.smali
* smali\org\apache\commons\net\nntp\NNTPCommand.smali
* smali\org\apache\commons\net\nntp\NNTPConnectionClosedException.smali
* smali\org\apache\commons\net\nntp\NNTPReply.smali
* smali\org\apache\commons\net\nntp\NewGroupsOrNewsQuery.smali
* smali\org\apache\commons\net\nntp\NewsgroupInfo.smali
* smali\org\apache\commons\net\nntp\NewsgroupIterator.smali
* smali\org\apache\commons\net\nntp\ReplyIterator.smali
* smali\org\apache\commons\net\nntp\SimpleNNTPHeader.smali
* smali\org\apache\commons\net\nntp\ThreadContainer.smali
* smali\org\apache\commons\net\nntp\Threadable.smali
* smali\org\apache\commons\net\nntp\Threader.smali
* smali\org\apache\commons\net\ntp\
* smali\org\apache\commons\net\ntp\NTPUDPClient.smali
* smali\org\apache\commons\net\ntp\NtpUtils.smali
* smali\org\apache\commons\net\ntp\NtpV3Impl.smali
* smali\org\apache\commons\net\ntp\NtpV3Packet.smali
* smali\org\apache\commons\net\ntp\TimeInfo.smali
* smali\org\apache\commons\net\ntp\TimeStamp.smali
* smali\org\apache\commons\net\pop3\
* smali\org\apache\commons\net\pop3\ExtendedPOP3Client$1.smali
* smali\org\apache\commons\net\pop3\ExtendedPOP3Client$AUTH_METHOD.smali
* smali\org\apache\commons\net\pop3\ExtendedPOP3Client.smali
* smali\org\apache\commons\net\pop3\POP3.smali
* smali\org\apache\commons\net\pop3\POP3Client.smali
* smali\org\apache\commons\net\pop3\POP3Command.smali
* smali\org\apache\commons\net\pop3\POP3MessageInfo.smali
* smali\org\apache\commons\net\pop3\POP3Reply.smali
* smali\org\apache\commons\net\pop3\POP3SClient.smali
* smali\org\apache\commons\net\smtp\
* smali\org\apache\commons\net\smtp\AuthenticatingSMTPClient$AUTH_METHOD.smali
* smali\org\apache\commons\net\smtp\AuthenticatingSMTPClient.smali
* smali\org\apache\commons\net\smtp\RelayPath.smali
* smali\org\apache\commons\net\smtp\SMTP.smali
* smali\org\apache\commons\net\smtp\SMTPClient.smali
* smali\org\apache\commons\net\smtp\SMTPCommand.smali
* smali\org\apache\commons\net\smtp\SMTPConnectionClosedException.smali
* smali\org\apache\commons\net\smtp\SMTPReply.smali
* smali\org\apache\commons\net\smtp\SMTPSClient.smali
* smali\org\apache\commons\net\smtp\SimpleSMTPHeader.smali
* smali\org\apache\commons\net\telnet\
* smali\org\apache\commons\net\telnet\EchoOptionHandler.smali
* smali\org\apache\commons\net\telnet\InvalidTelnetOptionException.smali
* smali\org\apache\commons\net\telnet\SimpleOptionHandler.smali
* smali\org\apache\commons\net\telnet\SuppressGAOptionHandler.smali
* smali\org\apache\commons\net\telnet\Telnet.smali
* smali\org\apache\commons\net\telnet\TelnetClient.smali
* smali\org\apache\commons\net\telnet\TelnetCommand.smali
* smali\org\apache\commons\net\telnet\TelnetInputListener.smali
* smali\org\apache\commons\net\telnet\TelnetInputStream.smali
* smali\org\apache\commons\net\telnet\TelnetNotificationHandler.smali
* smali\org\apache\commons\net\telnet\TelnetOption.smali
* smali\org\apache\commons\net\telnet\TelnetOptionHandler.smali
* smali\org\apache\commons\net\telnet\TelnetOutputStream.smali
* smali\org\apache\commons\net\telnet\TerminalTypeOptionHandler.smali
* smali\org\apache\commons\net\telnet\WindowSizeOptionHandler.smali
* smali\org\apache\commons\net\tftp\
* smali\org\apache\commons\net\tftp\TFTP.smali
* smali\org\apache\commons\net\tftp\TFTPAckPacket.smali
* smali\org\apache\commons\net\tftp\TFTPClient.smali
* smali\org\apache\commons\net\tftp\TFTPDataPacket.smali
* smali\org\apache\commons\net\tftp\TFTPErrorPacket.smali
* smali\org\apache\commons\net\tftp\TFTPPacket.smali
* smali\org\apache\commons\net\tftp\TFTPPacketException.smali
* smali\org\apache\commons\net\tftp\TFTPReadRequestPacket.smali
* smali\org\apache\commons\net\tftp\TFTPRequestPacket.smali
* smali\org\apache\commons\net\tftp\TFTPWriteRequestPacket.smali
* smali\org\apache\commons\net\time\
* smali\org\apache\commons\net\time\TimeTCPClient.smali
* smali\org\apache\commons\net\time\TimeUDPClient.smali
* smali\org\apache\commons\net\util\
* smali\org\apache\commons\net\util\Base64.smali
* smali\org\apache\commons\net\util\Charsets.smali
* smali\org\apache\commons\net\util\KeyManagerUtils$ClientKeyStore.smali
* smali\org\apache\commons\net\util\KeyManagerUtils$X509KeyManager.smali
* smali\org\apache\commons\net\util\KeyManagerUtils.smali
* smali\org\apache\commons\net\util\ListenerList.smali
* smali\org\apache\commons\net\util\SSLContextUtils.smali
* smali\org\apache\commons\net\util\SubnetUtils$1.smali
* smali\org\apache\commons\net\util\SubnetUtils$SubnetInfo.smali
* smali\org\apache\commons\net\util\SubnetUtils.smali
* smali\org\apache\commons\net\util\TrustManagerUtils$TrustManager.smali
* smali\org\apache\commons\net\util\TrustManagerUtils.smali
* smali\org\apache\commons\net\whois\
* smali\org\apache\commons\net\whois\WhoisClient.smali

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
